Price,Total_stops_num,Duration_min,Year,Month,Day,Airline_enc,Source_enc,Destination_enc
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1044.0,1,815,,,,208,3,0
1044.0,1,875,,,,208,3,0
1072.0,1,823,,,,208,3,0
1044.0,1,895,,,,208,3,0
1044.0,1,955,,,,208,3,0
1217.0,1,1160,,,,208,3,0
1245.0,1,1100,,,,208,3,0
1420.0,1,1015,,,,208,3,0
1420.0,1,1080,,,,208,3,0
1654.0,1,835,,,,208,3,0
1971.0,1,750,,,,377,3,0
1972.0,1,1010,,,,208,3,0
1972.0,1,1070,,,,208,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2260.0,1,1070,,,,352,3,0
2718.0,1,1280,,,,481,3,0
1065.0,2,1111,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1238.0,2,1179,,,,208,3,0
1675.0,2,1023,,,,208,3,0
1703.0,2,1045,,,,208,3,0
1703.0,2,1126,,,,208,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1179,,,,208,3,0
1993.0,2,1186,,,,208,3,0
2472.0,2,1035,,,,789,3,0
2472.0,2,1140,,,,789,3,0
2520.0,2,930,,,,34,3,0
2868.0,2,1128,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2897.0,2,1038,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3054.0,2,1180,,,,208,3,0
3196.0,2,1001,,,,391,3,0
3900.0,2,1008,,,,391,3,0
4487.0,2,970,,,,278,3,0
6297.0,2,1045,,,,92,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
15870.0,2,1147,,,,208,3,0
16168.0,2,970,,,,119,3,0
16913.0,1,745,,,,361,3,0
1044.0,1,815,,,,208,3,0
1217.0,1,875,,,,208,3,0
1217.0,1,955,,,,208,3,0
1420.0,1,1160,,,,208,3,0
1448.0,1,1010,,,,208,3,0
1654.0,1,895,,,,208,3,0
1654.0,1,1080,,,,208,3,0
1682.0,1,1070,,,,208,3,0
1734.0,1,1010,,,,352,3,0
1969.0,1,1070,,,,352,3,0
2273.0,1,835,,,,92,3,0
2273.0,1,1015,,,,92,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
1971.0,1,1550,,,,377,3,0
2876.0,1,823,,,,208,3,0
2638.0,1,1100,,,,355,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1111,,,,208,3,0
1993.0,2,1045,,,,208,3,0
2868.0,2,1023,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2897.0,2,1038,,,,208,3,0
2897.0,2,1126,,,,208,3,0
2897.0,2,1143,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
4378.0,2,1128,,,,208,3,0
4487.0,2,970,,,,278,3,0
4487.0,2,970,,,,278,3,0
4378.0,2,1179,,,,208,3,0
4378.0,2,1179,,,,208,3,0
4378.0,2,1187,,,,208,3,0
4406.0,2,1143,,,,208,3,0
4564.0,2,1165,,,,208,3,0
6297.0,2,1045,,,,92,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
10020.0,2,935,,,,292,3,0
10020.0,2,935,,,,292,3,0
10020.0,2,1015,,,,434,3,0
10020.0,2,1015,,,,434,3,0
10020.0,2,1070,,,,292,3,0
11249.0,2,1030,,,,783,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16168.0,2,970,,,,119,3,0
16913.0,1,745,,,,361,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1072.0,1,1100,,,,208,3,0
1065.0,2,1111,,,,208,3,0
1448.0,1,1070,,,,208,3,0
1654.0,1,815,,,,208,3,0
1944.0,1,835,,,,208,3,0
1971.0,1,750,,,,377,3,0
1944.0,1,1015,,,,208,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2764.0,1,823,,,,352,3,0
2638.0,1,1010,,,,352,3,0
2645.0,1,1160,,,,92,3,0
2718.0,1,1280,,,,481,3,0
2847.0,1,895,,,,208,3,0
2847.0,1,1080,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1093.0,2,1045,,,,208,3,0
1093.0,2,1126,,,,208,3,0
1238.0,2,1171,,,,208,3,0
1266.0,2,1186,,,,208,3,0
1703.0,2,1143,,,,208,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1179,,,,208,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2897.0,2,1038,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3121.0,2,1087,,,,208,3,0
4378.0,2,1128,,,,208,3,0
4487.0,2,970,,,,278,3,0
4487.0,2,970,,,,278,3,0
4834.0,2,930,,,,774,3,0
4841.0,2,1065,,,,774,3,0
5738.0,2,1045,,,,34,3,0
5738.0,2,1125,,,,34,3,0
11363.0,1,745,,,,361,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
1217.0,1,815,,,,208,3,0
1065.0,2,1111,,,,208,3,0
1072.0,1,1100,,,,208,3,0
1420.0,1,1015,,,,208,3,0
1682.0,1,823,,,,208,3,0
1682.0,1,1010,,,,208,3,0
1682.0,1,1070,,,,208,3,0
1944.0,1,835,,,,208,3,0
1944.0,1,895,,,,208,3,0
1944.0,1,955,,,,208,3,0
1944.0,1,1160,,,,208,3,0
2286.0,1,700,,,,267,3,0
1971.0,1,1560,,,,377,3,0
2286.0,1,1000,,,,267,3,0
2645.0,1,875,,,,92,3,0
2645.0,1,1080,,,,92,3,0
2718.0,1,1280,,,,481,3,0
1093.0,2,1045,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1093.0,2,1126,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1238.0,2,1171,,,,208,3,0
1266.0,2,1186,,,,208,3,0
1469.0,2,1023,,,,208,3,0
1964.0,2,1023,,,,208,3,0
1964.0,2,1179,,,,208,3,0
1993.0,2,1038,,,,208,3,0
2625.0,1,1130,,,,92,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3054.0,2,1165,,,,208,3,0
3140.0,2,970,,,,278,3,0
3140.0,2,970,,,,278,3,0
6297.0,2,1045,,,,92,3,0
9947.0,2,860,,,,793,3,0
9947.0,2,910,,,,793,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
14555.0,3,1911,,,,434,3,0
14737.0,3,1911,,,,434,3,0
16051.0,3,1901,,,,434,3,0
16168.0,2,970,,,,119,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1044.0,1,815,,,,208,3,0
1044.0,1,875,,,,208,3,0
1072.0,1,823,,,,208,3,0
1044.0,1,1015,,,,208,3,0
1072.0,1,1010,,,,208,3,0
1072.0,1,1070,,,,208,3,0
1072.0,1,1100,,,,208,3,0
1217.0,1,955,,,,208,3,0
1734.0,1,1010,,,,352,3,0
1734.0,1,1070,,,,352,3,0
1944.0,1,835,,,,208,3,0
1944.0,1,895,,,,208,3,0
1971.0,1,750,,,,377,3,0
1971.0,1,800,,,,377,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2645.0,1,1080,,,,92,3,0
2645.0,1,1160,,,,92,3,0
2718.0,1,1280,,,,481,3,0
1093.0,2,1023,,,,208,3,0
1093.0,2,1045,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1136.0,2,1083,,,,208,3,0
1136.0,2,1087,,,,208,3,0
1136.0,2,1095,,,,208,3,0
1266.0,2,1186,,,,208,3,0
1441.0,2,1111,,,,208,3,0
1441.0,2,1171,,,,208,3,0
1469.0,2,1126,,,,208,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1023,,,,208,3,0
1964.0,2,1128,,,,208,3,0
1993.0,2,1038,,,,208,3,0
2459.0,2,1035,,,,789,3,0
2617.0,2,1171,,,,208,3,0
2855.0,2,1179,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,955,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3054.0,2,1165,,,,208,3,0
3140.0,2,970,,,,278,3,0
3140.0,2,970,,,,278,3,0
3196.0,2,1001,,,,391,3,0
3196.0,2,1008,,,,391,3,0
6297.0,2,1045,,,,92,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16168.0,2,970,,,,119,3,0
16913.0,1,745,,,,361,3,0
1044.0,1,835,,,,208,3,0
1072.0,1,823,,,,208,3,0
1044.0,1,1015,,,,208,3,0
1072.0,1,1070,,,,208,3,0
1245.0,1,1010,,,,208,3,0
1420.0,1,815,,,,208,3,0
1420.0,1,955,,,,208,3,0
1448.0,1,1100,,,,208,3,0
1654.0,1,875,,,,208,3,0
1944.0,1,895,,,,208,3,0
1971.0,1,750,,,,377,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2847.0,1,1080,,,,208,3,0
2847.0,1,1160,,,,208,3,0
1065.0,2,1023,,,,208,3,0
1065.0,2,1111,,,,208,3,0
1065.0,2,1128,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1093.0,2,1045,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1136.0,2,1180,,,,208,3,0
1238.0,2,1179,,,,208,3,0
1238.0,2,1179,,,,208,3,0
1298.0,2,1165,,,,208,3,0
1721.0,1,1130,,,,92,3,0
2103.0,2,1145,,,,208,3,0
2897.0,2,1126,,,,208,3,0
2897.0,2,1186,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3140.0,2,970,,,,278,3,0
3140.0,2,970,,,,278,3,0
3196.0,2,1001,,,,391,3,0
3900.0,2,1008,,,,391,3,0
4406.0,2,1038,,,,208,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11244.0,1,745,,,,361,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16168.0,2,970,,,,119,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1072.0,1,1010,,,,208,3,0
1072.0,1,1070,,,,208,3,0
1072.0,1,1100,,,,208,3,0
1217.0,1,1015,,,,208,3,0
1420.0,1,815,,,,208,3,0
1420.0,1,835,,,,208,3,0
1448.0,1,823,,,,208,3,0
1654.0,1,875,,,,208,3,0
1654.0,1,955,,,,208,3,0
1734.0,1,1010,,,,352,3,0
1903.0,1,750,,,,377,3,0
1903.0,1,800,,,,377,3,0
1944.0,1,895,,,,208,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2645.0,1,1080,,,,92,3,0
2847.0,1,1160,,,,208,3,0
1093.0,2,1143,,,,208,3,0
1136.0,2,1083,,,,208,3,0
1327.0,2,1087,,,,208,3,0
1552.0,2,1095,,,,208,3,0
1675.0,2,1128,,,,208,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1023,,,,208,3,0
1964.0,2,1111,,,,208,3,0
1964.0,2,1171,,,,208,3,0
1964.0,2,1171,,,,208,3,0
1993.0,2,1038,,,,208,3,0
1993.0,2,1126,,,,208,3,0
1993.0,2,1186,,,,208,3,0
2522.0,2,930,,,,34,3,0
2522.0,2,980,,,,34,3,0
2522.0,2,1045,,,,34,3,0
2522.0,2,1095,,,,34,3,0
2868.0,2,1179,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3009.0,2,1180,,,,267,3,0
4487.0,2,970,,,,278,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
15870.0,2,1147,,,,208,3,0
16168.0,2,970,,,,119,3,0
16913.0,1,745,,,,361,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1903.0,1,750,,,,377,3,0
1654.0,1,815,,,,208,3,0
1469.0,2,1045,,,,208,3,0
1903.0,1,750,,,,377,3,0
1944.0,1,1015,,,,208,3,0
1969.0,1,1100,,,,355,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2638.0,1,1070,,,,352,3,0
2645.0,1,875,,,,92,3,0
2645.0,1,895,,,,92,3,0
2645.0,1,955,,,,92,3,0
2645.0,1,1080,,,,92,3,0
2645.0,1,1160,,,,92,3,0
2847.0,1,835,,,,208,3,0
2876.0,1,823,,,,208,3,0
2718.0,1,1280,,,,481,3,0
2876.0,1,1010,,,,208,3,0
2876.0,1,1070,,,,208,3,0
1703.0,2,1143,,,,208,3,0
1721.0,1,1130,,,,92,3,0
1964.0,2,1111,,,,208,3,0
1964.0,2,1128,,,,208,3,0
1964.0,2,1171,,,,208,3,0
2448.0,2,985,,,,781,3,0
2448.0,2,985,,,,781,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1171,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3054.0,2,1165,,,,208,3,0
3430.0,2,1080,,,,267,3,0
4378.0,2,1179,,,,208,3,0
4406.0,2,1126,,,,208,3,0
4406.0,2,1186,,,,208,3,0
4487.0,2,970,,,,278,3,0
4487.0,2,970,,,,278,3,0
5617.0,2,1038,,,,208,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
15870.0,2,1147,,,,208,3,0
16168.0,2,970,,,,119,3,0
16919.0,1,745,,,,361,3,0
1072.0,1,1010,,,,208,3,0
1072.0,1,1070,,,,208,3,0
1448.0,1,823,,,,208,3,0
1654.0,1,815,,,,208,3,0
1654.0,1,875,,,,208,3,0
1654.0,1,955,,,,208,3,0
1682.0,1,1100,,,,208,3,0
1734.0,1,1010,,,,352,3,0
1734.0,1,1070,,,,352,3,0
1944.0,1,1160,,,,208,3,0
2286.0,1,700,,,,267,3,0
1971.0,1,1550,,,,377,3,0
2286.0,1,1000,,,,267,3,0
2645.0,1,895,,,,92,3,0
2847.0,1,835,,,,208,3,0
2847.0,1,1015,,,,208,3,0
2847.0,1,1080,,,,208,3,0
1093.0,2,1045,,,,208,3,0
1266.0,2,1143,,,,208,3,0
1441.0,2,1128,,,,208,3,0
1703.0,2,1023,,,,208,3,0
1721.0,1,1130,,,,92,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1111,,,,208,3,0
2897.0,2,1143,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3121.0,2,1180,,,,208,3,0
4378.0,2,1139,,,,208,3,0
4378.0,2,1179,,,,208,3,0
4378.0,2,1179,,,,208,3,0
4378.0,2,1187,,,,208,3,0
4406.0,2,1038,,,,208,3,0
4406.0,2,1126,,,,208,3,0
4487.0,2,970,,,,278,3,0
4487.0,2,970,,,,278,3,0
4754.0,2,1165,,,,208,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16168.0,2,970,,,,119,3,0
16913.0,1,745,,,,361,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1245.0,1,823,,,,208,3,0
1065.0,2,1171,,,,208,3,0
1245.0,1,1100,,,,208,3,0
1944.0,1,815,,,,208,3,0
1971.0,1,750,,,,377,3,0
1972.0,1,1070,,,,208,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2718.0,1,1280,,,,481,3,0
2847.0,1,835,,,,208,3,0
2847.0,1,1015,,,,208,3,0
2847.0,1,1080,,,,208,3,0
2847.0,1,1160,,,,208,3,0
2876.0,1,1010,,,,208,3,0
1093.0,2,1045,,,,208,3,0
1675.0,2,1111,,,,208,3,0
1703.0,2,1126,,,,208,3,0
1703.0,2,1143,,,,208,3,0
1962.0,1,1130,,,,92,3,0
1964.0,2,1171,,,,208,3,0
1964.0,2,1179,,,,208,3,0
1993.0,2,1186,,,,208,3,0
4357.0,1,895,,,,208,3,0
2862.0,2,1143,,,,208,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1128,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3121.0,2,1087,,,,208,3,0
4378.0,2,1179,,,,208,3,0
4487.0,2,970,,,,278,3,0
4487.0,2,970,,,,278,3,0
9992.0,2,930,,,,793,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16168.0,2,970,,,,119,3,0
16919.0,1,745,,,,361,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,975,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1035,,,,434,3,0
19657.0,2,1115,,,,434,3,0
19657.0,2,1115,,,,434,3,0
1044.0,1,815,,,,208,3,0
1044.0,1,955,,,,208,3,0
1217.0,1,875,,,,208,3,0
1654.0,1,835,,,,208,3,0
1682.0,1,823,,,,208,3,0
1944.0,1,1015,,,,208,3,0
1969.0,1,1100,,,,355,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
1903.0,1,1560,,,,377,3,0
2548.0,1,1010,,,,352,3,0
2548.0,1,1070,,,,352,3,0
2645.0,1,895,,,,92,3,0
2645.0,1,1080,,,,92,3,0
2645.0,1,1160,,,,92,3,0
1441.0,2,1111,,,,208,3,0
1441.0,2,1128,,,,208,3,0
1675.0,2,1171,,,,208,3,0
1703.0,2,1045,,,,208,3,0
1721.0,1,1130,,,,92,3,0
2862.0,2,1143,,,,208,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1171,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2897.0,2,1023,,,,208,3,0
2897.0,2,1126,,,,208,3,0
2897.0,2,1186,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,960,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1170,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1175,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3009.0,2,1180,,,,267,3,0
3054.0,2,1165,,,,208,3,0
4378.0,2,970,,,,278,3,0
4378.0,2,970,,,,278,3,0
4406.0,2,1038,,,,208,3,0
6297.0,2,1045,,,,92,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
16913.0,1,745,,,,361,3,0
1072.0,1,1010,,,,208,3,0
1072.0,1,1070,,,,208,3,0
1217.0,1,815,,,,208,3,0
1217.0,1,835,,,,208,3,0
1217.0,1,875,,,,208,3,0
1072.0,1,1100,,,,208,3,0
1217.0,1,955,,,,208,3,0
1217.0,1,1015,,,,208,3,0
1448.0,1,823,,,,208,3,0
1734.0,1,1010,,,,352,3,0
1734.0,1,1070,,,,352,3,0
1903.0,1,800,,,,377,3,0
1971.0,1,750,,,,377,3,0
2286.0,1,700,,,,267,3,0
2286.0,1,1000,,,,267,3,0
2645.0,1,895,,,,92,3,0
2645.0,1,1080,,,,92,3,0
2645.0,1,1160,,,,92,3,0
2718.0,1,1280,,,,481,3,0
1266.0,2,1045,,,,208,3,0
1469.0,2,1143,,,,208,3,0
1552.0,2,1180,,,,208,3,0
1703.0,2,1023,,,,208,3,0
1675.0,2,1128,,,,208,3,0
1703.0,2,1143,,,,208,3,0
1721.0,1,1130,,,,92,3,0
2555.0,2,1035,,,,789,3,0
2555.0,2,1140,,,,789,3,0
2868.0,2,1023,,,,208,3,0
2868.0,2,1111,,,,208,3,0
2868.0,2,1171,,,,208,3,0
2868.0,2,1179,,,,208,3,0
2950.0,2,970,,,,267,3,0
3009.0,2,955,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,965,,,,267,3,0
3009.0,2,1035,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3009.0,2,1080,,,,267,3,0
3140.0,2,970,,,,278,3,0
3140.0,2,970,,,,278,3,0
3196.0,2,1001,,,,391,3,0
3196.0,2,1008,,,,391,3,0
4324.0,2,1126,,,,208,3,0
4324.0,2,1186,,,,208,3,0
4406.0,2,1038,,,,208,3,0
6231.0,2,1171,,,,92,3,0
6297.0,2,1045,,,,92,3,0
9945.0,2,860,,,,434,3,0
9945.0,2,910,,,,434,3,0
9998.0,2,1025,,,,292,3,0
9998.0,2,1085,,,,292,3,0
10020.0,2,935,,,,292,3,0
10020.0,2,935,,,,292,3,0
10020.0,2,1015,,,,434,3,0
10020.0,2,1015,,,,434,3,0
10020.0,2,1070,,,,292,3,0
11598.0,1,700,,,,272,3,0
11598.0,1,1000,,,,272,3,0
11636.0,2,1055,,,,272,3,0
11636.0,2,1107,,,,272,3,0
11636.0,2,1115,,,,272,3,0
11636.0,2,1126,,,,272,3,0
11636.0,2,1175,,,,272,3,0
